date,TargetXGB_passage
2020-05-16 0:00,1999.80606
2020-05-17 0:00,-68.27744551
2020-05-18 0:00,-2339.694627
2020-05-19 0:00,10.20665174
2020-05-20 0:00,-2259.453063
2020-05-21 0:00,2168.156877
2020-05-22 0:00,-2078.208134
2020-05-23 0:00,-1470.008656
2020-05-24 0:00,-1430.332632
2020-05-25 0:00,-3755.594294
2020-05-26 0:00,674.9807131
2020-05-27 0:00,-1970.579559
2020-05-28 0:00,1520.286585
2020-05-29 0:00,2309.028332
2020-05-30 0:00,1842.164951
2020-05-31 0:00,-1914.656925
2020-06-01 0:00,-1559.132903
2020-06-02 0:00,4030.426096
2020-06-03 0:00,-324.6965544
2020-06-04 0:00,197.3230434
2020-06-05 0:00,1956.125002
2020-06-06 0:00,-1729.536548
2020-06-07 0:00,-607.1367392
2020-06-08 0:00,-1110.670458
2020-06-09 0:00,-2474.595818
2020-06-10 0:00,-531.2959066
2020-06-11 0:00,-660.0727022
2020-06-12 0:00,1731.806266
2020-06-13 0:00,1980.00912
2020-06-14 0:00,-1837.051592
2020-06-15 0:00,-996.8104767
2020-06-16 0:00,-367.3633482
2020-06-17 0:00,-557.578396
2020-06-18 0:00,7189.480777
2020-06-19 0:00,-3073.847989
2020-06-20 0:00,1951.606324
2020-06-21 0:00,-1721.090867
2020-06-22 0:00,-4016.323485
2020-06-23 0:00,-1618.71627
2020-06-24 0:00,-2016.474452
2020-06-25 0:00,1303.026087
2020-06-26 0:00,3915.106105
2020-06-27 0:00,-4227.978297
2020-06-28 0:00,2743.7249
2020-06-29 0:00,2432.223553
2020-06-30 0:00,-833.7308258
2020-07-01 0:00,-4687.063889
2020-07-02 0:00,1979.047183
2020-07-03 0:00,-14.24815689
2020-07-04 0:00,1090.308418
2020-07-05 0:00,2014.746633
2020-07-06 0:00,-1910.304361
2020-07-07 0:00,-1011.139003
2020-07-08 0:00,7469.531423
2020-07-09 0:00,-3741.781337
2020-07-10 0:00,566.4841219
2020-07-11 0:00,750.6199355
2020-07-12 0:00,-1094.978848
2020-07-13 0:00,-2761.871533
2020-07-14 0:00,36.71499445
2020-07-15 0:00,-2243.277077
2020-07-16 0:00,-839.9677375
2020-07-17 0:00,3112.618257
2020-07-18 0:00,240.2861349
2020-07-19 0:00,-1101.968404
2020-07-20 0:00,3282.959368
2020-07-21 0:00,-2663.790018
2020-07-22 0:00,-1848.035735
2020-07-23 0:00,523.679195
2020-07-24 0:00,2160.569957
2020-07-25 0:00,2331.861246
2020-07-26 0:00,-2769.259058
2020-07-27 0:00,530.9540004
2020-07-28 0:00,-940.796139
2020-07-29 0:00,316.9663457
2020-07-30 0:00,1012.939548
2020-07-31 0:00,-2224.190987
2020-08-01 0:00,1060.656653
2020-08-02 0:00,-1330.620312
2020-08-03 0:00,1767.778207
2020-08-04 0:00,2115.060245
2020-08-05 0:00,-1929.662306
2020-08-06 0:00,-1797.596298
2020-08-07 0:00,133.8114382
2020-08-08 0:00,1245.296416
2020-08-09 0:00,-427.2306856
2020-08-10 0:00,1123.717691
2020-08-11 0:00,-1458.232571
2020-08-12 0:00,2891.128483
2020-08-13 0:00,-1214.022355
2020-08-14 0:00,-1634.34263
2020-08-15 0:00,-2284.027627
2020-08-16 0:00,1085.204679
2020-08-17 0:00,-607.4654397
2020-08-18 0:00,-1973.947492
2020-08-19 0:00,1197.192767
2020-08-20 0:00,-279.0883406
2020-08-21 0:00,1698.778588
2020-08-22 0:00,1829.017208
2020-08-23 0:00,-951.9428793
2020-08-24 0:00,-1011.262769
2020-08-25 0:00,2301.900173
2020-08-26 0:00,2649.344045
2020-08-27 0:00,-2884.968954
2020-08-28 0:00,-1957.727109
2020-08-29 0:00,632.6924922
2020-08-30 0:00,-542.8840085
2020-08-31 0:00,143.1986883
2020-09-01 0:00,-60.45001008
2020-09-02 0:00,-364.3575188
2020-09-03 0:00,1334.302826
2020-09-04 0:00,1778.796288
2020-09-05 0:00,-819.9673678
2020-09-06 0:00,-1069.723851
2020-09-07 0:00,-1869.323595
2020-09-08 0:00,805.8777966
2020-09-09 0:00,3109.33246
2020-09-10 0:00,3115.434907
2020-09-11 0:00,-2529.749958
2020-09-12 0:00,-104.2796484
2020-09-13 0:00,2816.475786
2020-09-14 0:00,-3926.909305
2020-09-15 0:00,3650.322532
2020-09-16 0:00,491.6880266
2020-09-17 0:00,-352.7412236
2020-09-18 0:00,-1585.968401
2020-09-19 0:00,-489.618009
2020-09-20 0:00,-2241.699343
2020-09-21 0:00,-1397.571419
2020-09-22 0:00,-2674.841829
2020-09-23 0:00,1751.730029
2020-09-24 0:00,-348.5009077
2020-09-25 0:00,-1164.303127
2020-09-26 0:00,2523.109909
2020-09-27 0:00,51.51422904
2020-09-28 0:00,-3140.159386
2020-09-29 0:00,-1837.145609
2020-09-30 0:00,-3586.015941
2020-10-01 0:00,653.7247793
2020-10-02 0:00,892.8901185
2020-10-03 0:00,634.5590453
2020-10-04 0:00,-1629.541831
2020-10-05 0:00,-1645.57559
2020-10-06 0:00,-2264.634462
2020-10-07 0:00,2266.440259
2020-10-08 0:00,530.4732018
2020-10-09 0:00,-2002.459733
2020-10-10 0:00,-2240.563576
2020-10-11 0:00,-2015.410382
2020-10-12 0:00,-453.7895296
2020-10-13 0:00,1212.179376
2020-10-14 0:00,-871.3358092
2020-10-15 0:00,-3633.388821
2020-10-16 0:00,3588.498856
2020-10-17 0:00,-2206.47747
2020-10-18 0:00,-2858.489019
2020-10-19 0:00,-1151.955777
2020-10-20 0:00,-1730.741707
2020-10-21 0:00,34.15574885
2020-10-22 0:00,1515.671058
2020-10-23 0:00,2403.569168
2020-10-24 0:00,1941.252756
2020-10-25 0:00,1895.717559
2020-10-26 0:00,-3874.901253
2020-10-27 0:00,-2869.138821
2020-10-28 0:00,2615.882861
2020-10-29 0:00,1540.25189
2020-10-30 0:00,2966.740145
2020-10-31 0:00,1196.678839
2020-11-01 0:00,-1574.248221
2020-11-02 0:00,-2012.084682
2020-11-03 0:00,-3911.537725
2020-11-04 0:00,153.9577764
2020-11-05 0:00,-1553.133224
2020-11-06 0:00,6464.593415
2020-11-07 0:00,-2435.531212
2020-11-08 0:00,0.374384674
2020-11-09 0:00,-2256.274107
2020-11-10 0:00,306.3508774
2020-11-11 0:00,2104.687545
2020-11-12 0:00,1067.691345
2020-11-13 0:00,1918.334603
2020-11-14 0:00,2082.051425
2020-11-15 0:00,2280.873998
2020-11-16 0:00,-3698.032244
2020-11-17 0:00,3429.056726
2020-11-18 0:00,-975.7175896
2020-11-19 0:00,-2406.696208
2020-11-20 0:00,-1956.241984
2020-11-21 0:00,2857.336318
2020-11-22 0:00,-823.3622419
2020-11-23 0:00,-1304.359373
2020-11-24 0:00,1256.953936
2020-11-25 0:00,1251.586453
2020-11-26 0:00,7033.811832
2020-11-27 0:00,-889.0843509
2020-11-28 0:00,-948.957764
2020-11-29 0:00,-2356.698975
2020-11-30 0:00,4430.60632
2020-12-01 0:00,266.7571819
2020-12-02 0:00,1621.706027
2020-12-03 0:00,-1631.048421
2020-12-04 0:00,4446.458503
2020-12-05 0:00,-1104.811245
2020-12-06 0:00,-2231.107627
2020-12-07 0:00,-2102.666385
2020-12-08 0:00,-32.45497065
2020-12-09 0:00,-3340.873368
2020-12-10 0:00,705.9571243
2020-12-11 0:00,1464.326238
2020-12-12 0:00,-2930.319933
2020-12-13 0:00,3834.532725
2020-12-14 0:00,-1641.310917
2020-12-15 0:00,1255.148127
2020-12-16 0:00,1820.149667
2020-12-17 0:00,2071.190326
2020-12-18 0:00,-742.1013359
2020-12-19 0:00,-917.1237184
2020-12-20 0:00,-3344.269702
2020-12-21 0:00,4626.511924
2020-12-22 0:00,-1376.872324
2020-12-23 0:00,2753.311741
2020-12-24 0:00,2804.419488
2020-12-25 0:00,-1776.624596
2020-12-26 0:00,-1744.867014
2020-12-27 0:00,3516.520138
2020-12-28 0:00,-1155.85305
2020-12-29 0:00,-2483.654327
2020-12-30 0:00,-938.6578885
2020-12-31 0:00,-1156.34537
2021-01-01 0:00,-242.8631567
2021-01-02 0:00,-684.0004827
2021-01-03 0:00,-2099.116635
2021-01-04 0:00,-2743.413141
2021-01-05 0:00,-415.1688426
2021-01-06 0:00,-887.0730293
2021-01-07 0:00,27.89773377
2021-01-08 0:00,1135.159697
2021-01-09 0:00,-541.3314305
2021-01-10 0:00,284.2213382
2021-01-11 0:00,606.8715347
2021-01-12 0:00,-415.0791322
2021-01-13 0:00,103.3069371
2021-01-14 0:00,-1292.01336
2021-01-15 0:00,-485.9960538
2021-01-16 0:00,-1245.944439
2021-01-17 0:00,-26.18610404
2021-01-18 0:00,1066.059736
2021-01-19 0:00,324.504481
2021-01-20 0:00,-95.02432583
2021-01-21 0:00,3455.901953
2021-01-22 0:00,-553.0674975
2021-01-23 0:00,581.633946
2021-01-24 0:00,-831.0303637
2021-01-25 0:00,873.2862226
2021-01-26 0:00,-876.8704838
2021-01-27 0:00,-1353.87024
2021-01-28 0:00,-589.0143614
2021-01-29 0:00,3060.97698
2021-01-30 0:00,-1973.475135
2021-01-31 0:00,-1187.43905
2021-02-01 0:00,-315.6333539
2021-02-02 0:00,-2448.835252
2021-02-03 0:00,-2464.157316
2021-02-04 0:00,970.8763921
2021-02-05 0:00,-2187.88628
2021-02-06 0:00,-180.57502
2021-02-07 0:00,442.0758951
2021-02-08 0:00,50.34299729
2021-02-09 0:00,116.2234332
2021-02-10 0:00,2309.155894
2021-02-11 0:00,4818.385414
2021-02-12 0:00,212.0785916
2021-02-13 0:00,1419.167434
2021-02-14 0:00,1497.071995
2021-02-15 0:00,1572.825389
2021-02-16 0:00,1257.361683
2021-02-17 0:00,-1530.854965
2021-02-18 0:00,1212.907684
2021-02-19 0:00,865.9370328
2021-02-20 0:00,2003.18724
2021-02-21 0:00,358.0171405
2021-02-22 0:00,-702.5730507
2021-02-23 0:00,627.5979613
2021-02-24 0:00,-1057.539547
2021-02-25 0:00,-778.0002377
2021-02-26 0:00,397.8155696
2021-02-27 0:00,-2269.136671
2021-02-28 0:00,723.027272
2021-03-01 0:00,1053.709562
2021-03-02 0:00,-737.7927804
2021-03-03 0:00,1149.624816
2021-03-04 0:00,2074.33871
2021-03-05 0:00,-237.2587083
2021-03-06 0:00,-144.8537995
2021-03-07 0:00,-802.5792682
2021-03-08 0:00,-260.6895685
2021-03-09 0:00,653.2274186
2021-03-10 0:00,-24.06879106
2021-03-11 0:00,360.2997203
2021-03-12 0:00,-932.9515258
2021-03-13 0:00,1836.415497
2021-03-14 0:00,2095.271512
2021-03-15 0:00,-2056.763646
2021-03-16 0:00,-582.0967147
2021-03-17 0:00,-61.99406443
2021-03-18 0:00,1617.480272
2021-03-19 0:00,-1244.874659
2021-03-20 0:00,118.9598431
2021-03-21 0:00,197.5823871
2021-03-22 0:00,415.7069017
2021-03-23 0:00,-167.2382708
2021-03-24 0:00,725.5638801
2021-03-25 0:00,-991.3881961
2021-03-26 0:00,2481.326497
2021-03-27 0:00,-695.2187168
2021-03-28 0:00,-1156.953646
2021-03-29 0:00,1708.149662
2021-03-30 0:00,1916.208031
2021-03-31 0:00,1089.305929
2021-04-01 0:00,-1206.504344
2021-04-02 0:00,-408.3893759
2021-04-03 0:00,4968.168493
2021-04-04 0:00,1871.955182
2021-04-05 0:00,-963.7923907
2021-04-06 0:00,1949.214532
2021-04-07 0:00,-16.9534847
2021-04-08 0:00,823.481933
2021-04-09 0:00,165.6543267
2021-04-10 0:00,3218.074238
2021-04-11 0:00,-442.7959306
2021-04-12 0:00,1262.780709
2021-04-13 0:00,1398.06288
2021-04-14 0:00,1565.995909
2021-04-15 0:00,-658.4113433
2021-04-16 0:00,601.7276435
2021-04-17 0:00,-1112.46958
2021-04-18 0:00,1953.506536
2021-04-19 0:00,2313.691417
2021-04-20 0:00,-350.7279887
2021-04-21 0:00,-1323.221735
2021-04-22 0:00,2887.798806
2021-04-23 0:00,-3074.428603
2021-04-24 0:00,1789.171239
2021-04-25 0:00,1680.633315
2021-04-26 0:00,1715.313163
2021-04-27 0:00,-1007.319906
2021-04-28 0:00,908.3714414
2021-04-29 0:00,3499.598795
2021-04-30 0:00,-2817.092616
2021-05-01 0:00,-356.3799925
2021-05-02 0:00,1900.619877
2021-05-03 0:00,2111.794779
2021-05-04 0:00,2157.539307
2021-05-05 0:00,2671.339269
2021-05-06 0:00,-2442.49108
2021-05-07 0:00,740.2634945
2021-05-08 0:00,685.0044449
2021-05-09 0:00,-1219.129597
2021-05-10 0:00,-1127.755983
2021-05-11 0:00,-331.9564519
2021-05-12 0:00,-3297.880543
2021-05-13 0:00,-716.5828665
2021-05-14 0:00,1538.661893
2021-05-15 0:00,-2786.881099
2021-05-16 0:00,1905.961196
2021-05-17 0:00,2672.917559
2021-05-18 0:00,965.3433193
2021-05-19 0:00,-1155.893544
2021-05-20 0:00,-626.2806745
2021-05-21 0:00,1393.502014
2021-05-22 0:00,-1023.567782
2021-05-23 0:00,-831.2509291
2021-05-24 0:00,-464.6583654
2021-05-25 0:00,-1208.548582
2021-05-26 0:00,699.6502217
2021-05-27 0:00,3021.060977
2021-05-28 0:00,-2851.067928
2021-05-29 0:00,2603.3859
2021-05-30 0:00,1296.215213
2021-05-31 0:00,948.058823
2021-06-01 0:00,-690.5423848
2021-06-02 0:00,-1945.708244
2021-06-03 0:00,2086.280943
2021-06-04 0:00,-3192.518851
2021-06-05 0:00,-728.1584489
2021-06-06 0:00,-2928.254906
2021-06-07 0:00,2293.492581
2021-06-08 0:00,-1992.246679
2021-06-09 0:00,685.1179717
2021-06-10 0:00,-5996.9674
2021-06-11 0:00,-963.4861766
2021-06-12 0:00,197.7031306
2021-06-13 0:00,-1194.17038
2021-06-14 0:00,75.10306928
2021-06-15 0:00,-573.1862484
2021-06-16 0:00,629.1931071
2021-06-17 0:00,93.57930411
2021-06-18 0:00,576.8360605
2021-06-19 0:00,-600.5429589
2021-06-20 0:00,-1582.108634
2021-06-21 0:00,-2484.134319
2021-06-22 0:00,-1523.291857
2021-06-23 0:00,1108.445989
2021-06-24 0:00,1727.319833
2021-06-25 0:00,163.3387395
2021-06-26 0:00,-433.4726942
2021-06-27 0:00,-2907.002399
2021-06-28 0:00,1284.731156
2021-06-29 0:00,-2649.391281
2021-06-30 0:00,948.3467794
2021-07-01 0:00,-1255.117982
2021-07-02 0:00,3993.096132
2021-07-03 0:00,2740.499085
2021-07-04 0:00,702.0392708
2021-07-05 0:00,-1479.077082
2021-07-06 0:00,404.9858474
2021-07-07 0:00,439.8077404
2021-07-08 0:00,-1746.698026
2021-07-09 0:00,1199.960114
2021-07-10 0:00,-426.8355261
2021-07-11 0:00,25.71364962
2021-07-12 0:00,-2340.105616
2021-07-13 0:00,-2113.133947
2021-07-14 0:00,765.0970006
2021-07-15 0:00,2297.714476
2021-07-16 0:00,1478.735441
2021-07-17 0:00,-4147.242484
2021-07-18 0:00,872.8751891
2021-07-19 0:00,-914.1195065
2021-07-20 0:00,697.143843
2021-07-21 0:00,4017.932833
2021-07-22 0:00,3572.24087
2021-07-23 0:00,392.9424545
2021-07-24 0:00,951.5770287
2021-07-25 0:00,-2852.212322
2021-07-26 0:00,754.8395404
2021-07-27 0:00,-1446.708247
2021-07-28 0:00,-931.4113072
2021-07-29 0:00,5868.713349
2021-07-30 0:00,764.5640226
2021-07-31 0:00,837.2559533
2021-08-01 0:00,465.5413092
2021-08-02 0:00,2350.201356
2021-08-03 0:00,-2610.003934
2021-08-04 0:00,-374.5539063
2021-08-05 0:00,-2187.435283
2021-08-06 0:00,-155.8181691
2021-08-07 0:00,-763.7933911
2021-08-08 0:00,-1821.521997
2021-08-09 0:00,765.9282965
2021-08-10 0:00,-811.4146354
2021-08-11 0:00,3909.555186
2021-08-12 0:00,-516.1264417
2021-08-13 0:00,-698.6584713
2021-08-14 0:00,403.0761938
2021-08-15 0:00,2960.940578
2021-08-16 0:00,-749.3760177
2021-08-17 0:00,717.9083126
2021-08-18 0:00,1328.85482
2021-08-19 0:00,212.0650688
2021-08-20 0:00,-938.9972065
2021-08-21 0:00,792.5711977
2021-08-22 0:00,1588.207012
2021-08-23 0:00,3123.09448
2021-08-24 0:00,1010.218141
2021-08-25 0:00,-3719.174514
2021-08-26 0:00,-183.5260562
2021-08-27 0:00,1938.85341
2021-08-28 0:00,-768.4347091
2021-08-29 0:00,-1857.152811
2021-08-30 0:00,-1547.795779
2021-08-31 0:00,-578.7239751
2021-09-01 0:00,1977.073225
2021-09-02 0:00,-1582.229165
2021-09-03 0:00,1097.664399
2021-09-04 0:00,1094.259612
2021-09-05 0:00,-2147.86008
2021-09-06 0:00,-951.840002
2021-09-07 0:00,1922.202279
2021-09-08 0:00,550.0348059
2021-09-09 0:00,-2603.388264
2021-09-10 0:00,-907.5125468
2021-09-11 0:00,1842.848517
2021-09-12 0:00,-177.4025223
2021-09-13 0:00,-2609.480396
2021-09-14 0:00,-1361.875132
2021-09-15 0:00,167.2196348
2021-09-16 0:00,1657.443429
2021-09-17 0:00,-429.538474
2021-09-18 0:00,108.4299312
2021-09-19 0:00,-1581.005093
2021-09-20 0:00,1110.724382
2021-09-21 0:00,-2893.280194
2021-09-22 0:00,-13.75489323
2021-09-23 0:00,1925.372868
2021-09-24 0:00,-2691.600703
2021-09-25 0:00,-39.10833329
2021-09-26 0:00,-2170.254708
2021-09-27 0:00,-1076.112658
2021-09-28 0:00,601.8994814
2021-09-29 0:00,1534.434024
2021-09-30 0:00,-1381.119721
2021-10-01 0:00,2589.160503
2021-10-02 0:00,499.6686131
2021-10-03 0:00,-2366.621169
2021-10-04 0:00,1341.130494
2021-10-05 0:00,404.3132421
2021-10-06 0:00,3820.90662
2021-10-07 0:00,-47.73389092
2021-10-08 0:00,-2924.631627
2021-10-09 0:00,1840.520242
2021-10-10 0:00,2115.516603
2021-10-11 0:00,3046.350267
2021-10-12 0:00,-4424.622351
2021-10-13 0:00,-1412.244686
2021-10-14 0:00,-1262.808017
2021-10-15 0:00,-409.4160412
2021-10-16 0:00,566.7029107
2021-10-17 0:00,-5492.374365
2021-10-18 0:00,4510.927217
2021-10-19 0:00,-1145.62319
2021-10-20 0:00,-1894.040831
2021-10-21 0:00,3696.080827
2021-10-22 0:00,-2410.906756
2021-10-23 0:00,2779.993978
2021-10-24 0:00,-3585.062564
2021-10-25 0:00,-2623.419124
2021-10-26 0:00,234.231075
2021-10-27 0:00,369.7086109
2021-10-28 0:00,-1460.118996
2021-10-29 0:00,6138.508101
2021-10-30 0:00,-1181.286344
2021-10-31 0:00,-333.1039932
2021-11-01 0:00,-1256.360361
2021-11-02 0:00,3060.936033
2021-11-03 0:00,-42.30089757
2021-11-04 0:00,851.6683858
2021-11-05 0:00,178.9989928
2021-11-06 0:00,-1060.647319
2021-11-07 0:00,626.2931095
2021-11-08 0:00,-1050.589314
2021-11-09 0:00,3005.340481
2021-11-10 0:00,-683.8712147
2021-11-11 0:00,1280.02758
2021-11-12 0:00,-1108.929452
2021-11-13 0:00,-2480.953514
2021-11-14 0:00,706.0397909
2021-11-15 0:00,-1961.534309
2021-11-16 0:00,1659.212403
2021-11-17 0:00,167.4975557
2021-11-18 0:00,7271.167052
2021-11-19 0:00,2403.68459
2021-11-20 0:00,400.7027668
2021-11-21 0:00,182.6425732
2021-11-22 0:00,292.081623
2021-11-23 0:00,143.7320548
2021-11-24 0:00,3285.564944
2021-11-25 0:00,-745.6867151
2021-11-26 0:00,-3788.310872
2021-11-27 0:00,4026.315505
2021-11-28 0:00,-54.58714378
2021-11-29 0:00,1014.205839
2021-11-30 0:00,-4064.929892
2021-12-01 0:00,2238.046264
2021-12-02 0:00,3716.417349
2021-12-03 0:00,-2152.688192
2021-12-04 0:00,-277.8001752
2021-12-05 0:00,-73.72998984
2021-12-06 0:00,-1085.065355
2021-12-07 0:00,-4520.363438
2021-12-08 0:00,1542.818651
2021-12-09 0:00,-820.259763
2021-12-10 0:00,2435.687907
2021-12-11 0:00,-2161.033726
2021-12-12 0:00,-1544.470211
2021-12-13 0:00,-1821.436664
2021-12-14 0:00,291.3624946
2021-12-15 0:00,4.7953942
2021-12-16 0:00,2378.647483
2021-12-17 0:00,209.8802641
2021-12-18 0:00,-1649.253126
2021-12-19 0:00,-1480.331792
2021-12-20 0:00,-1510.764049
2021-12-21 0:00,3310.364816
2021-12-22 0:00,-1726.933262
2021-12-23 0:00,-1003.310835
2021-12-24 0:00,4474.039855
2021-12-25 0:00,718.1523747
2021-12-26 0:00,-44.83208014
2021-12-27 0:00,-1525.838116
2021-12-28 0:00,2310.756092
2021-12-29 0:00,1720.76801
2021-12-30 0:00,1545.917379
2021-12-31 0:00,3605.814245
2022-01-01 0:00,2399.850075
2022-01-02 0:00,-963.856234
2022-01-03 0:00,1667.994427
2022-01-04 0:00,-787.9485419
2022-01-05 0:00,500.0907954
2022-01-06 0:00,543.1019616
2022-01-07 0:00,-120.7014824
2022-01-08 0:00,-411.8007345
2022-01-09 0:00,-181.8007463
2022-01-10 0:00,-373.6944064
2022-01-11 0:00,-1256.874465
2022-01-12 0:00,-3.77308641
2022-01-13 0:00,-1811.595521
2022-01-14 0:00,865.9570984
2022-01-15 0:00,-1046.490818
2022-01-16 0:00,-2305.133828
2022-01-17 0:00,28.82272317
2022-01-18 0:00,-407.131939
2022-01-19 0:00,1081.378383
2022-01-20 0:00,-768.8168932
2022-01-21 0:00,-1055.921325
2022-01-22 0:00,-48.00858109
2022-01-23 0:00,-1141.4173
2022-01-24 0:00,-912.5308315
2022-01-25 0:00,-819.3625498
2022-01-26 0:00,3269.265845
2022-01-27 0:00,-1902.150736
2022-01-28 0:00,-8.240274902
2022-01-29 0:00,-727.7087677
2022-01-30 0:00,259.3781883
2022-01-31 0:00,-131.8720517
2022-02-01 0:00,1690.469091
2022-02-02 0:00,383.3601187
2022-02-03 0:00,1684.594544
2022-02-04 0:00,-699.0776638
2022-02-05 0:00,356.8121934
2022-02-06 0:00,384.9100718
2022-02-07 0:00,-1384.318164
2022-02-08 0:00,242.2852281
2022-02-09 0:00,1307.618675
2022-02-10 0:00,934.3865309
2022-02-11 0:00,2325.371532
2022-02-12 0:00,-556.5175264
2022-02-13 0:00,-1576.018706
2022-02-14 0:00,-1453.632261
2022-02-15 0:00,-2150.488573
2022-02-16 0:00,269.8387231
2022-02-17 0:00,-2069.277517
2022-02-18 0:00,-1310.97379
2022-02-19 0:00,-1546.66981
2022-02-20 0:00,1.812786005
2022-02-21 0:00,177.2082451
2022-02-22 0:00,-3352.599589
2022-02-23 0:00,-522.110584
2022-02-24 0:00,-47.39747949
2022-02-25 0:00,-1177.61932
2022-02-26 0:00,-783.9566597
2022-02-27 0:00,-77.79801291
2022-02-28 0:00,1584.990504
2022-03-01 0:00,-1317.554557
2022-03-02 0:00,-1383.228607
2022-03-03 0:00,-1401.640544
2022-03-04 0:00,316.1133342
2022-03-05 0:00,-110.3380838
2022-03-06 0:00,-2160.303918
2022-03-07 0:00,1799.77184
2022-03-08 0:00,1934.749864
2022-03-09 0:00,-1149.940291
2022-03-10 0:00,-1065.003407
2022-03-11 0:00,984.7887521
2022-03-12 0:00,-2212.752469
2022-03-13 0:00,576.0465983
2022-03-14 0:00,-1411.369202
2022-03-15 0:00,1367.690523
2022-03-16 0:00,664.1879129
2022-03-17 0:00,2406.352824
2022-03-18 0:00,836.7997261
2022-03-19 0:00,321.9079074
2022-03-20 0:00,-255.3567819
2022-03-21 0:00,-1819.756728
2022-03-22 0:00,3358.369118
2022-03-23 0:00,-123.3192174
2022-03-24 0:00,3338.013599
2022-03-25 0:00,3140.777036
2022-03-26 0:00,-2563.384322
2022-03-27 0:00,-159.8777294
2022-03-28 0:00,716.7598111
2022-03-29 0:00,-2086.161641
2022-03-30 0:00,2926.079245
2022-03-31 0:00,-811.9516825
2022-04-01 0:00,2887.703334
2022-04-02 0:00,14.11491297
2022-04-03 0:00,-1501.919197
2022-04-04 0:00,4771.701651
2022-04-05 0:00,349.8009955
2022-04-06 0:00,-582.2863374
2022-04-07 0:00,-1542.531724
2022-04-08 0:00,822.5761965
2022-04-09 0:00,-4016.22275
2022-04-10 0:00,4552.253999
2022-04-11 0:00,4.673734999
2022-04-12 0:00,-1016.549317
2022-04-13 0:00,2008.700695
2022-04-14 0:00,-242.9350407
2022-04-15 0:00,-786.6669554
2022-04-16 0:00,3815.96591
2022-04-17 0:00,1498.981308
2022-04-18 0:00,-1332.995072
2022-04-19 0:00,-1853.516854
2022-04-20 0:00,508.2738196
2022-04-21 0:00,1152.704547
2022-04-22 0:00,447.9771753
2022-04-23 0:00,2296.836531
2022-04-24 0:00,-2133.47384
2022-04-25 0:00,516.5152406
2022-04-26 0:00,4352.175537
2022-04-27 0:00,-1312.920838
2022-04-28 0:00,1234.066503
2022-04-29 0:00,-1740.793713
2022-04-30 0:00,1707.148354
2022-05-01 0:00,1002.644591
2022-05-02 0:00,990.6527576
2022-05-03 0:00,1219.509497
2022-05-04 0:00,1376.904486
2022-05-05 0:00,1011.074034
2022-05-06 0:00,-2607.886206
2022-05-07 0:00,226.9947646
2022-05-08 0:00,792.0340478
2022-05-09 0:00,-331.1760945
2022-05-10 0:00,1633.79508
2022-05-11 0:00,-379.9188371
2022-05-12 0:00,-2124.681838
2022-05-13 0:00,3069.158626
2022-05-14 0:00,1610.965298
2022-05-15 0:00,2874.906306
2022-05-16 0:00,-3898.82847
2022-05-17 0:00,-2021.063914
2022-05-18 0:00,-202.6733397
2022-05-19 0:00,3299.832603
2022-05-20 0:00,4133.007801
2022-05-21 0:00,998.8655464
2022-05-22 0:00,1954.878433
2022-05-23 0:00,2376.619799
2022-05-24 0:00,661.2214426
2022-05-25 0:00,2282.64689
2022-05-26 0:00,-3414.756564
2022-05-27 0:00,-3345.860244
2022-05-28 0:00,623.2930701
2022-05-29 0:00,233.391138
2022-05-30 0:00,-316.0465169
2022-05-31 0:00,-2021.876813
2022-06-01 0:00,-1171.453687
2022-06-02 0:00,4473.954508
2022-06-03 0:00,4045.131468
2022-06-04 0:00,-689.167606
2022-06-05 0:00,-1543.677806
2022-06-06 0:00,1256.123568
2022-06-07 0:00,902.2760367
2022-06-08 0:00,-1781.912605
2022-06-09 0:00,392.4843912
2022-06-10 0:00,3679.579287
2022-06-11 0:00,2339.943947
2022-06-12 0:00,677.8535351
2022-06-13 0:00,-2453.579406
2022-06-14 0:00,-3697.930764
2022-06-15 0:00,1680.491285
2022-06-16 0:00,-149.4125718
2022-06-17 0:00,1007.505549
2022-06-18 0:00,-2100.780752
2022-06-19 0:00,-1272.39285
2022-06-20 0:00,701.9711695
2022-06-21 0:00,3087.535861
2022-06-22 0:00,-1485.403366
2022-06-23 0:00,1555.748817
2022-06-24 0:00,-1364.274319
2022-06-25 0:00,-2025.335704
2022-06-26 0:00,-1223.147027
2022-06-27 0:00,1352.617455
2022-06-28 0:00,-1389.261732
2022-06-29 0:00,962.5948029
2022-06-30 0:00,1897.013971
2022-07-01 0:00,350.8159451
2022-07-02 0:00,-1424.056273
2022-07-03 0:00,492.4762652
2022-07-04 0:00,258.9358231
2022-07-05 0:00,-3776.489594
2022-07-06 0:00,-1004.033538
2022-07-07 0:00,7905.123968
2022-07-08 0:00,1059.265167
2022-07-09 0:00,710.6727085
2022-07-10 0:00,1016.215411
2022-07-11 0:00,808.9841044
2022-07-12 0:00,3.54071544
2022-07-13 0:00,-329.6200051
2022-07-14 0:00,-2727.444616
2022-07-15 0:00,585.2150987
2022-07-16 0:00,2219.427295
2022-07-17 0:00,-665.2980655
2022-07-18 0:00,1231.96318
2022-07-19 0:00,-2299.674514
2022-07-20 0:00,-1520.647502
2022-07-21 0:00,2986.269929
2022-07-22 0:00,1119.761571
2022-07-23 0:00,-547.0969321
2022-07-24 0:00,606.9492572
